Area,Garage,FirePlace,Baths,White Marble,Black Marble,Indian Marble,Floors,City,Solar,Electric,Fiber,Glass Doors,Swiming Pool,Garden,Prices
215,2,4,1,0,0,1,0,3,0,0,1,1,1,0,40325
183,3,4,5,0,1,0,1,3,1,0,1,1,1,0,66275
142,3,3,1,0,0,1,0,2,0,0,0,1,0,0,24000
195,1,1,5,1,0,0,0,1,0,1,0,1,1,0,37575
133,1,1,4,1,0,0,1,2,1,1,1,1,0,1,65275
233,1,0,2,0,1,0,1,1,0,0,0,1,0,0,38775
99,3,0,3,0,0,1,0,3,1,1,1,1,0,0,39925
235,3,1,5,1,0,0,0,1,1,0,0,0,0,0,36125
221,1,3,5,1,0,0,1,3,0,0,0,0,1,1,56025
144,2,0,1,0,0,1,0,3,1,0,1,0,1,1,31350
241,2,1,4,0,1,0,1,3,1,0,1,1,1,1,62725
206,2,0,1,1,0,0,1,2,0,1,1,0,0,0,59400
40,3,4,4,1,0,0,1,2,1,1,1,1,1,1,68200
143,1,4,2,0,1,0,0,2,0,1,0,1,1,0,29275
47,2,3,4,1,0,0,0,2,0,0,1,1,0,0,49625
214,1,3,2,0,0,1,1,1,0,0,0,1,1,0,35550
95,2,3,3,0,1,0,1,1,1,0,0,1,1,1,40575
57,2,0,2,0,0,1,0,2,1,0,0,0,0,0,15175
5,2,1,4,0,1,0,0,2,1,1,0,1,0,0,27825
79,3,3,1,0,0,1,0,3,0,0,0,1,1,0,25925
104,1,4,4,1,0,0,1,1,0,0,0,1,1,0,50050
196,3,1,3,0,1,0,1,3,1,1,0,1,0,0,51350
162,1,3,3,0,1,0,1,3,0,1,0,1,0,1,48750
67,3,4,1,1,0,0,1,3,1,0,1,0,0,0,62925
169,1,4,4,0,0,1,1,1,0,0,0,1,0,1,37675
216,3,2,5,0,0,1,0,1,1,0,1,0,0,1,34150
106,1,2,5,0,1,0,1,2,0,1,0,0,1,1,41150
182,1,4,2,0,1,0,0,2,0,1,1,1,1,1,42000
76,2,1,4,1,0,0,1,3,1,0,0,1,1,1,55850
22,3,4,4,1,0,0,0,3,0,0,0,0,1,0,38550
113,2,1,2,0,1,0,0,1,0,0,1,0,0,0,30325
57,1,2,3,0,0,1,1,1,0,1,0,1,1,0,33375
150,1,4,3,0,1,0,0,2,1,0,1,0,1,1,37000
1,2,2,3,0,0,1,0,3,1,1,1,1,1,1,37475
209,1,3,3,0,1,0,0,1,1,0,1,1,0,1,38675
33,3,2,3,1,0,0,1,1,0,1,1,0,0,1,57075
160,3,3,5,0,1,0,1,1,1,0,1,1,1,0,57950
229,2,1,1,0,0,1,0,2,0,1,0,1,1,0,24425
18,3,4,2,0,1,0,0,1,1,1,1,1,1,1,37650
87,3,0,5,0,1,0,1,2,1,1,0,0,1,0,42425
246,1,0,5,0,0,1,0,2,1,0,0,0,0,0,22150
142,3,2,2,0,1,0,0,2,1,1,0,0,1,0,26550
144,2,3,4,0,0,1,1,1,1,0,0,0,1,0,33600
88,1,4,5,0,0,1,0,2,0,1,1,0,0,0,33950
77,3,4,3,1,0,0,1,1,1,1,1,0,0,0,59925
134,3,3,3,0,1,0,1,1,1,0,1,0,1,0,50350
140,3,1,3,0,1,0,1,2,0,1,1,1,0,0,57950
148,2,1,5,0,0,1,0,2,1,0,0,1,1,0,26400
54,1,2,3,0,0,1,1,2,0,1,1,1,1,0,48550
229,3,2,3,1,0,0,0,2,1,1,1,0,0,0,50725
139,3,0,2,0,1,0,1,2,1,1,0,1,1,1,44425
38,2,0,4,0,0,1,0,2,1,0,1,1,1,1,33400
76,1,2,5,0,0,1,0,1,0,0,0,0,0,0,15650
91,1,2,3,0,1,0,0,3,1,1,1,1,0,1,43225
249,3,2,2,0,1,0,0,3,1,1,0,0,1,0,32725
247,2,0,3,0,1,0,1,3,0,1,0,0,0,0,45675
236,1,4,3,0,1,0,0,1,0,1,1,0,0,1,36650
170,2,4,1,1,0,0,1,2,1,1,0,0,1,0,50000
245,2,2,5,0,1,0,1,3,0,1,1,0,1,1,61375
29,3,2,3,0,0,1,0,3,1,0,0,1,1,0,26675
78,3,4,3,1,0,0,0,3,0,1,1,0,0,0,51700
205,1,0,4,1,0,0,1,3,0,0,0,0,1,0,52125
201,3,1,2,0,0,1,0,1,1,0,1,0,1,0,29275
205,1,0,5,1,0,0,0,1,1,0,1,1,0,0,47825
200,2,2,2,1,0,0,1,1,1,0,0,1,1,1,50200
18,3,2,1,0,0,1,1,3,1,1,1,0,1,0,47450
172,3,3,5,1,0,0,0,1,1,1,1,1,1,0,53500
22,2,0,2,0,1,0,1,3,0,0,1,1,1,1,53750
4,1,0,1,0,0,1,0,2,1,0,1,0,1,1,22850
128,3,2,2,0,0,1,1,3,0,0,1,0,0,1,49950
117,2,4,5,0,1,0,0,1,1,0,1,0,0,0,36675
166,3,0,3,0,0,1,0,3,1,1,0,1,0,1,29850
218,1,3,5,0,0,1,1,3,1,0,1,0,1,0,53950
5,3,4,2,0,1,0,0,1,1,1,1,0,1,0,32875
32,2,4,3,0,0,1,1,3,0,0,0,0,1,1,37050
99,1,4,3,1,0,0,1,1,0,0,0,0,0,0,44225
156,1,0,4,1,0,0,0,3,0,0,0,1,1,0,40350
150,3,4,5,1,0,0,1,3,0,0,1,0,0,1,69750
210,3,3,3,0,1,0,0,1,1,1,0,1,1,0,31200
61,3,0,5,1,0,0,0,2,0,1,1,0,1,0,47275
206,1,1,2,1,0,0,1,1,0,1,0,1,1,1,49100
6,2,2,2,0,1,0,1,3,0,0,0,1,1,0,43100
95,1,3,2,0,0,1,0,3,0,0,1,0,1,0,31875
242,2,1,5,0,1,0,0,2,0,0,0,1,0,1,33500
4,1,1,5,1,0,0,0,3,1,0,0,0,0,1,34350
203,3,2,2,1,0,0,1,2,0,1,0,1,1,1,56275
96,1,3,2,0,1,0,1,3,1,0,1,0,0,0,52150
152,2,0,3,0,0,1,0,3,1,0,1,1,0,1,38500
162,1,0,3,0,0,1,1,1,1,1,0,1,0,0,34750
215,1,1,2,1,0,0,1,1,1,1,1,0,0,1,56875
160,2,3,2,0,0,1,0,2,1,0,1,1,1,1,36200
31,1,3,5,1,0,0,0,2,1,1,0,1,1,1,38725
35,3,0,1,1,0,0,0,2,0,0,0,0,0,1,28625
213,2,1,2,0,0,1,0,1,1,0,1,1,0,1,32525
122,2,4,2,1,0,0,1,3,0,0,0,1,0,0,56500
243,1,1,3,1,0,0,0,1,0,1,0,0,0,0,31825
97,2,4,2,1,0,0,1,3,1,0,0,1,1,1,56125
95,1,0,3,0,1,0,0,1,0,0,1,0,0,0,28875
80,3,3,2,0,1,0,0,3,0,0,0,0,0,0,27750
104,2,3,3,0,1,0,1,1,0,0,0,1,1,0,40550
21,1,1,4,0,1,0,1,1,1,0,0,0,1,1,32525
36,2,0,2,0,0,1,0,1,1,0,1,0,1,1,22900
12,2,1,4,0,0,1,0,2,0,0,1,0,0,0,28800
11,1,3,5,1,0,0,0,2,0,0,0,1,1,0,36725
201,1,4,4,0,0,1,0,1,1,0,1,1,1,1,35475
46,3,4,5,0,0,1,1,3,0,1,1,0,0,1,54400
236,3,0,3,1,0,0,0,2,1,0,1,0,0,1,48150
